+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nios_system|mm_interconnect_0|cmd_mux_005                                                                                                                                      ; 271   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux_004|arb|adder                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux_004|arb                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux_004                                                                                                                                      ; 271   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux_003|arb                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux_003                                                                                                                                      ; 271   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux_002|arb                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux_002                                                                                                                                      ; 271   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux_001|arb                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux_001                                                                                                                                      ; 271   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_mux                                                                                                                                          ; 137   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_demux_001                                                                                                                                    ; 141   ; 25             ; 2            ; 25             ; 671    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|cmd_demux                                                                                                                                        ; 158   ; 484            ; 2            ; 484            ; 2949   ; 484             ; 484           ; 484             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_023|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_023                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_022|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_022                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_021|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_021                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_020|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_020                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_019|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_019                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_018|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_018                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_017|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_017                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_016|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_016                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_015|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_015                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_014|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_014                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_013|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_013                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_012|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_012                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_011|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_011                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_010|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_010                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_009|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_009                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_008|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_008                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_007|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_007                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_006|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_006                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_005|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_005                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_004|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_004                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_003|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_003                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_002|the_default_decode                                                                                                                    ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_002                                                                                                                                       ; 115   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_001|the_default_decode                                                                                                                    ; 0     ; 27             ; 0            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router_001                                                                                                                                       ; 115   ; 0              ; 7            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router|the_default_decode                                                                                                                        ; 0     ; 27             ; 0            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|router                                                                                                                                           ; 115   ; 0              ; 7            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|ball2_pos_s1_agent_rsp_fifo                                                                                                                      ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|ball2_pos_s1_agent|uncompressor                                                                                                                  ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|ball2_pos_s1_agent                                                                                                                               ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|ball1_pos_s1_agent_rsp_fifo                                                                                                                      ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|ball1_pos_s1_agent|uncompressor                                                                                                                  ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|ball1_pos_s1_agent                                                                                                                               ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|p2_old_pos_to_sw_s1_agent_rsp_fifo                                                                                                               ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|p2_old_pos_to_sw_s1_agent|uncompressor                                                                                                           ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|p2_old_pos_to_sw_s1_agent                                                                                                                        ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|vsync_s1_agent_rsp_fifo                                                                                                                          ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|vsync_s1_agent|uncompressor                                                                                                                      ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|vsync_s1_agent                                                                                                                                   ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|power_angle_s1_agent_rsp_fifo                                                                                                                    ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|power_angle_s1_agent|uncompressor                                                                                                                ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|power_angle_s1_agent                                                                                                                             ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|timer_0_s1_agent_rsp_fifo                                                                                                                        ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|timer_0_s1_agent|uncompressor                                                                                                                    ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|timer_0_s1_agent                                                                                                                                 ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|p1_old_pos_to_sw_s1_agent_rsp_fifo                                                                                                               ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|p1_old_pos_to_sw_s1_agent|uncompressor                                                                                                           ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|p1_old_pos_to_sw_s1_agent                                                                                                                        ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|new_pos_to_hw_s1_agent_rsp_fifo                                                                                                                  ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|new_pos_to_hw_s1_agent|uncompressor                                                                                                              ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|new_pos_to_hw_s1_agent                                                                                                                           ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_w_s1_agent_rsp_fifo                                                                                                                      ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_w_s1_agent|uncompressor                                                                                                                  ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_w_s1_agent                                                                                                                               ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_data_s1_agent_rsp_fifo                                                                                                                   ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_data_s1_agent|uncompressor                                                                                                               ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_data_s1_agent                                                                                                                            ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_r_s1_agent_rsp_fifo                                                                                                                      ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_r_s1_agent|uncompressor                                                                                                                  ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_r_s1_agent                                                                                                                               ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_address_s1_agent_rsp_fifo                                                                                                                ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_address_s1_agent|uncompressor                                                                                                            ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_address_s1_agent                                                                                                                         ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_cs_s1_agent_rsp_fifo                                                                                                                     ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_cs_s1_agent|uncompressor                                                                                                                 ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|otg_hpi_cs_s1_agent                                                                                                                              ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|keycode_s1_agent_rsp_fifo                                                                                                                        ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|keycode_s1_agent|uncompressor                                                                                                                    ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|keycode_s1_agent                                                                                                                                 ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|key3_s1_agent_rsp_fifo                                                                                                                           ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|key3_s1_agent|uncompressor                                                                                                                       ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|key3_s1_agent                                                                                                                                    ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|key2_s1_agent_rsp_fifo                                                                                                                           ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|key2_s1_agent|uncompressor                                                                                                                       ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|key2_s1_agent                                                                                                                                    ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                                                                                        ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                                                                          ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|sdram_s1_agent|uncompressor                                                                                                                      ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|sdram_s1_agent                                                                                                                                   ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                               ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                           ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                        ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|sdram_pll_pll_slave_agent_rsp_fifo                                                                                                               ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|sdram_pll_pll_slave_agent|uncompressor                                                                                                           ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|sdram_pll_pll_slave_agent                                                                                                                        ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent_rsp_fifo                                                                                                    ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent|uncompressor                                                                                                ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent                                                                                                             ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                        ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                                                                    ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                                                                 ; 325   ; 39             ; 59           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                     ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
